66.851, 59.369, 106
66.519, 57.396, 106
66.187, 55.424, 106
65.854, 53.452, 106
65.522, 51.48, 106
65.19, 49.508, 106
64.857, 47.535, 106
64.525, 45.563, 106
64.193, 43.591, 106
63.861, 41.619, 106
63.528, 39.646, 106
63.196, 37.674, 106
62.864, 35.702, 106
62.532, 33.73, 106
62.199, 31.758, 106
61.867, 29.785, 106
61.535, 27.813, 106
61.202, 25.841, 106
60.87, 23.869, 106
60.538, 21.897, 106
60.206, 19.924, 106
59.873, 17.952, 106
59.541, 15.98, 106
59.209, 14.008, 106
58.877, 12.036, 106
58.544, 10.063, 106
58.212, 8.091, 106
57.88, 6.119, 106
57.547, 4.147, 106
57.215, 2.175, 106
56.883, 0.202, 106
57.037, -1.777, 106
57.308, -3.759, 106
57.58, -5.74, 106
57.851, -7.722, 106
58.123, -9.703, 106
58.394, -11.685, 106
58.666, -13.666, 106
58.937, -15.648, 106
59.208, -17.629, 106
59.48, -19.611, 106
59.751, -21.592, 106
60.023, -23.574, 106
60.294, -25.555, 106
60.566, -27.537, 105.63
60.837, -29.518, 103.198
61.108, -31.5, 100.706
61.38, -33.481, 98.152
61.651, -35.463, 95.529
61.923, -37.444, 92.832
62.194, -39.426, 90.054
62.466, -41.407, 87.188
62.737, -43.389, 84.224
63.009, -45.37, 81.153
63.28, -47.352, 77.96
63.551, -49.333, 74.631
63.823, -51.315, 71.146
64.094, -53.296, 67.481
64.366, -55.278, 63.606
64.637, -57.259, 59.479
64.909, -59.241, 55.043
65.18, -61.222, 50.217
65.451, -63.204, 44.875
65.723, -65.185, 38.804
65.994, -67.167, 31.587
66.266, -69.148, 22.13
66.527, -71.058, 0
66.527, -71.058, 0
69.242, -90.873, 0
endData
127
106
200
66.851, 59.369, 61.835, 29.594, 61.835, 29.594, 56.818, -0.181
56.818, -0.181, 61.673, -35.62, 61.673, -35.62, 66.527, -71.058
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"819xkbBQWJ","x":66.85110939282652,"y":59.36854912383858,"lock":false,"visible":true,"heading":200,"__type":"end-point"},{"uid":"MomZtC6Wcm","x":56.81826474150186,"y":-0.18123848402393009,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"RyNHQgnrLW"},{"controls":[{"uid":"MomZtC6Wcm","x":56.81826474150186,"y":-0.18123848402393009,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"HSEQt2ReOS","x":66.52746924278378,"y":-71.05843134338203,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"HqnvUDlfUu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":22,"to":106},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"vuNHl7KEtD","lock":false,"visible":true}]}
